,wager_pct,wager_count,wager_increments,profit_rate,loss_rate,broke_rate
72,0.05660870850524942,816,810,14.399999999999999,0.3,85.3
73,0.040848579224917726,373,591,27.700000000000003,1.6,70.7
74,0.037640132679461175,942,438,23.0,1.0,76.0
75,0.024346924868030154,200,482,46.5,6.6000000000000005,46.9
76,0.08768079949972461,208,357,34.9,2.8000000000000003,62.3
77,0.03211085359722357,244,240,50.1,16.8,33.1
78,0.058513682882091723,186,918,28.1,1.7000000000000002,70.19999999999999
79,0.022679223690537063,872,235,40.1,5.6000000000000005,54.300000000000004
80,0.052488182405565346,601,931,18.2,0.0,81.8
81,0.02395576890732387,321,701,32.6,1.4000000000000001,66.0
82,0.09509015732989905,729,867,12.1,0.1,87.8
83,0.09550617199176582,770,520,18.2,0.1,81.69999999999999
84,0.07246630498654955,886,391,20.7,1.0,78.3
85,0.03578256946008384,991,387,26.3,0.7000000000000001,73.0
86,0.07869507032745313,841,347,21.7,0.2,78.10000000000001
87,0.02159160626687433,835,246,40.300000000000004,4.1000000000000005,55.60000000000001
88,0.06363392783853503,183,386,42.3,4.8,52.900000000000006
89,0.05521987329372273,948,756,15.0,0.2,84.8
90,0.04391333229147764,101,413,51.4,14.000000000000002,34.599999999999994
91,0.08752683338443148,692,267,24.8,0.6,74.6
92,0.04343377519513801,609,872,18.3,0.2,81.5
93,0.07984969685823835,991,620,15.9,0.0,84.1
94,0.055035759122205895,239,413,37.7,3.8,58.5
95,0.02121607845302855,125,792,45.0,3.1,51.9
96,0.05205116496709546,822,857,15.1,0.3,84.6
97,0.07738987992543692,774,347,21.099999999999998,0.7000000000000001,78.2
98,0.04521678548630059,431,411,34.1,2.1999999999999997,63.7
99,0.07954509613700048,759,726,13.5,0.0,86.5
100,0.09421011001598138,534,242,26.0,1.4000000000000001,72.6
101,0.07681645907707121,560,333,26.700000000000003,0.8999999999999999,72.39999999999999
102,0.012976810427141067,386,166,50.2,28.599999999999998,21.2
103,0.09140493740127942,312,335,32.4,2.6,65.0
104,0.09039071297104977,243,846,24.8,0.8999999999999999,74.3
105,0.019067224333706688,470,986,20.7,0.1,79.2
106,0.015374314941527523,785,755,19.3,0.3,80.4
107,0.04894707727880249,536,495,26.8,1.0999999999999999,72.1
108,0.058783383958764646,660,434,25.4,0.4,74.2
109,0.0810878658540526,898,205,26.1,0.8,73.1
110,0.04671399623233469,248,312,45.7,7.000000000000001,47.3
111,0.06553181234234393,613,488,24.4,0.7000000000000001,74.9
112,0.04724756279338538,885,245,33.2,1.5,65.3
113,0.08971363007588287,110,278,47.5,10.8,41.699999999999996
114,0.03584694234509324,432,528,30.4,2.1,67.5
115,0.08995258799121278,995,243,20.200000000000003,0.6,79.2
116,0.06492444215442979,588,717,17.4,0.4,82.19999999999999
117,0.047646576101767944,997,998,14.399999999999999,0.0,85.6
118,0.0647176455904739,261,975,23.1,0.3,76.6
119,0.09340551918643598,982,379,18.099999999999998,0.2,81.69999999999999
120,0.021725645960679024,820,166,42.8,10.9,46.300000000000004
121,0.08895879158401333,783,834,14.000000000000002,0.1,85.9
122,0.07866867313434092,634,702,18.2,0.1,81.69999999999999
123,0.09809114791675698,122,364,42.4,6.9,50.7
124,0.02182576030749957,850,344,34.599999999999994,2.5,62.9
125,0.04998589545330661,159,343,46.9,9.9,43.2
126,0.05745121474646079,119,845,37.2,2.0,60.8
127,0.08595098728837362,743,719,14.399999999999999,0.1,85.5
128,0.03833006526519175,929,883,15.9,0.1,84.0
129,0.07567136184162311,342,251,34.2,3.2,62.6
130,0.09781198237617007,876,826,12.0,0.1,87.9
131,0.04035328519232913,448,661,25.5,0.8999999999999999,73.6
132,0.051460750510976275,313,682,29.599999999999998,1.0,69.39999999999999
133,0.07234462449585623,187,670,34.300000000000004,1.7000000000000002,64.0
134,0.08725198793365443,520,716,18.7,0.1,81.2
135,0.0623436615153832,415,385,30.7,2.0,67.30000000000001
136,0.019475655339430336,209,667,38.7,2.7,58.599999999999994
137,0.04798850868312192,816,848,16.3,0.3,83.39999999999999
138,0.08152676494794069,519,320,28.000000000000004,1.7999999999999998,70.19999999999999
139,0.05739659845568845,356,934,21.4,0.3,78.3
140,0.045773226421646725,965,514,20.0,0.4,79.60000000000001
141,0.08830348483417538,450,856,15.1,0.1,84.8
142,0.027358258990548494,818,355,31.900000000000002,1.3,66.8
143,0.016794162029525543,729,826,17.1,0.3,82.6
144,0.028311736579908944,618,942,20.0,0.2,79.80000000000001
145,0.0227186014840934,632,136,46.7,17.2,36.1
146,0.07228891032463793,468,788,20.1,0.4,79.5
147,0.08047519080579592,161,995,25.5,0.6,73.9
148,0.06207983596180592,756,498,22.8,0.5,76.7
149,0.04735729972277844,109,161,52.5,30.2,17.299999999999997
150,0.08344597963622448,654,941,13.3,0.1,86.6
151,0.062361112416151415,718,648,17.0,0.4,82.6
152,0.07366697742481966,166,614,34.9,1.9,63.2
153,0.039405534584098866,992,562,21.0,0.5,78.5
154,0.09439340884456723,480,599,21.3,0.8999999999999999,77.8
155,0.06714057536287592,619,984,12.6,0.0,87.4
156,0.0699302590856466,911,763,14.2,0.1,85.7
157,0.036616220505157705,511,700,24.8,0.8999999999999999,74.3
158,0.09037674744295954,165,784,31.3,1.6,67.10000000000001
159,0.08736151021321652,877,480,17.4,0.2,82.39999999999999
160,0.035202016893214554,987,106,41.699999999999996,7.199999999999999,51.1
161,0.0438305479641799,395,897,24.9,0.6,74.5
162,0.07152598258778656,147,608,38.3,3.0,58.699999999999996
163,0.06351219704763242,779,164,32.0,2.3,65.7
164,0.06337267744388683,666,993,14.7,0.0,85.3
165,0.09371480855864947,947,147,23.1,0.8999999999999999,76.0
166,0.04807994170134874,708,906,14.499999999999998,0.0,85.5
167,0.05633334275499233,714,312,30.2,1.7000000000000002,68.10000000000001
168,0.07407953678652492,889,573,15.1,0.0,84.89999999999999
169,0.049184148369599154,696,535,21.8,0.8,77.4
170,0.07936250257678913,660,164,29.2,1.4000000000000001,69.39999999999999
171,0.03436883433838865,869,600,19.8,0.0,80.2
172,0.06930200891914089,886,633,16.0,0.2,83.8
173,0.08710911668194143,976,808,12.3,0.0,87.7
174,0.07762367736760063,366,881,19.400000000000002,0.6,80.0
175,0.09890715579294525,590,948,14.899999999999999,0.3,84.8
176,0.028828010253527388,776,407,29.599999999999998,1.2,69.19999999999999
177,0.09950369551142865,518,625,21.3,0.1,78.60000000000001
178,0.012376081106653263,596,979,19.1,0.3,80.60000000000001
179,0.03079727623516426,207,301,49.0,13.900000000000002,37.1
180,0.05502326832431719,900,395,24.5,0.4,75.1
181,0.04406702412093697,169,300,47.9,12.4,39.7
182,0.09023493934136892,213,784,25.2,0.3,74.5
183,0.022987121659351552,100,517,53.2,14.899999999999999,31.900000000000002
184,0.04374247990847582,182,992,32.5,1.0999999999999999,66.4
185,0.05144495246568512,280,344,40.300000000000004,3.9,55.800000000000004
186,0.06734036103249375,562,524,23.1,0.3,76.6
187,0.013038825465445547,689,989,16.900000000000002,0.0,83.1
188,0.09137799971777165,941,732,13.5,0.0,86.5
189,0.05845914158837699,632,230,34.4,2.6,63.0
190,0.06604552013831186,763,796,15.1,0.1,84.8
191,0.08673743929211852,641,244,25.4,1.2,73.4
192,0.01077632949388946,973,260,37.2,5.5,57.3
193,0.02771033401823137,938,429,27.1,1.0,71.89999999999999
194,0.022683755143577816,253,523,42.9,5.3,51.800000000000004
195,0.011211585157291362,206,930,31.900000000000002,2.0,66.10000000000001
196,0.022489881436077233,174,989,30.2,1.6,68.2
197,0.023418962487780682,439,605,28.000000000000004,1.6,70.39999999999999
198,0.025260049702664798,594,960,19.5,0.2,80.30000000000001
199,0.09189344718299332,741,611,17.0,0.1,82.89999999999999
200,0.08980713956816586,903,732,14.299999999999999,0.0,85.7
201,0.06451473101623452,626,361,24.7,1.0999999999999999,74.2
202,0.06220119007197467,294,818,26.200000000000003,0.1,73.7
203,0.07079598061728085,664,978,15.5,0.3,84.2
204,0.02671936742302239,676,536,26.3,1.4000000000000001,72.3
205,0.02593797551565173,661,638,26.1,0.5,73.4
206,0.04122891445458949,836,229,34.699999999999996,2.7,62.6
207,0.09802795024288914,934,418,17.0,0.3,82.69999999999999
208,0.02542662850000671,842,393,28.799999999999997,1.5,69.69999999999999
209,0.045819537163693684,762,226,32.0,4.1000000000000005,63.9
210,0.030301402636481192,575,112,47.4,17.0,35.6
211,0.07101654399595936,299,901,22.8,0.2,77.0
212,0.07271038431654582,555,729,20.200000000000003,0.1,79.7
213,0.08347705154747605,188,816,27.3,1.0999999999999999,71.6
214,0.048144651169262885,676,785,16.400000000000002,0.7000000000000001,82.89999999999999
215,0.07292040925457374,699,547,20.599999999999998,0.2,79.2
216,0.08569717460802807,923,595,16.0,0.2,83.8
217,0.06078810088005935,625,856,17.599999999999998,0.2,82.19999999999999
218,0.08787850249406454,818,187,24.9,1.0999999999999999,74.0
219,0.0781909418593324,519,841,16.8,0.1,83.1
220,0.06839842736442119,250,955,23.5,0.4,76.1
221,0.08323790253505645,670,873,14.799999999999999,0.0,85.2
222,0.048074781145743935,516,332,32.4,2.9000000000000004,64.7
223,0.07688598985218023,345,338,31.4,1.6,67.0
224,0.05904651776818825,342,562,31.1,1.6,67.30000000000001
225,0.03512916528895039,622,831,20.4,0.1,79.5
226,0.01227613103076617,325,115,53.5,37.9,8.6
227,0.07152671090118966,819,913,13.600000000000001,0.1,86.3
228,0.03911752042650183,957,444,25.0,0.5,74.5
229,0.09577103725714936,498,659,17.599999999999998,0.2,82.19999999999999
230,0.03136648475978097,214,418,46.0,8.0,46.0
231,0.09010104367208906,835,428,18.9,0.1,81.0
232,0.03984922192129326,545,763,21.6,0.3,78.10000000000001
233,0.08968851148704356,499,716,19.900000000000002,0.5,79.60000000000001
234,0.09922536967725785,946,283,19.8,0.2,80.0
235,0.07204399513966143,378,665,23.5,0.4,76.1
236,0.018544912315176503,815,173,48.0,8.9,43.1
237,0.014384519247684604,173,957,31.3,1.7000000000000002,67.0
238,0.014579433574630062,966,926,16.0,0.0,84.0
239,0.08665175629402527,817,677,15.1,0.0,84.89999999999999
240,0.0805644353906212,159,953,27.1,1.6,71.3
241,0.08504704994453723,915,409,20.0,0.4,79.60000000000001
242,0.09776171987995738,349,187,35.0,2.1999999999999997,62.8
243,0.019631554334393224,311,927,24.6,0.7000000000000001,74.7
244,0.03080921699353198,188,881,31.8,1.9,66.3
245,0.08670886840081071,232,845,24.5,0.3,75.2
246,0.06583053225200841,403,234,34.5,4.6,60.9
247,0.04273731754245141,975,524,19.8,0.7000000000000001,79.5
248,0.0806158317873913,982,944,9.9,0.1,90.0
249,0.04849151644542067,446,410,31.7,1.6,66.7
250,0.02931312301931651,129,739,47.099999999999994,4.1000000000000005,48.8
251,0.0380420743049828,785,890,17.8,0.0,82.19999999999999
252,0.014865691123918343,139,693,46.6,4.9,48.5
253,0.012957063144452614,454,544,32.2,1.7000000000000002,66.10000000000001
254,0.08617011204010391,540,699,16.2,0.2,83.6
255,0.06875031427409872,759,431,23.799999999999997,0.2,76.0
256,0.0630199323514862,387,168,40.1,6.9,53.0
257,0.09842561367593033,855,400,15.7,0.3,84.0
258,0.02461933390237262,861,511,25.5,0.3,74.2
259,0.057345757729374475,406,740,23.3,0.2,76.5
260,0.024402896525879653,461,636,27.6,1.5,70.89999999999999
261,0.06546308787727356,225,161,43.0,11.4,45.6
262,0.055900902983446604,890,822,14.000000000000002,0.1,85.9
263,0.07327262069612046,566,701,16.400000000000002,0.2,83.39999999999999
264,0.04553071191297054,378,414,36.3,2.6,61.1
265,0.09948541609197738,584,716,14.399999999999999,0.0,85.6
266,0.07192236764019327,434,199,36.5,2.8000000000000003,60.699999999999996
267,0.07656512145702654,547,441,24.8,0.7000000000000001,74.5
268,0.0856664293626894,621,422,19.900000000000002,0.4,79.7
269,0.015857560814723084,499,813,22.400000000000002,0.6,77.0
270,0.02881413173835022,616,235,41.099999999999994,7.000000000000001,51.9
271,0.08320939165812741,175,296,41.4,5.6000000000000005,53.0
272,0.08598382368538647,581,792,17.1,0.1,82.8
273,0.07426080754913943,903,844,12.6,0.0,87.4
274,0.09637544356819955,220,296,37.3,2.9000000000000004,59.8
275,0.08794077461287957,345,766,21.7,0.3,78.0
276,0.039899345194304575,869,655,19.5,0.3,80.2
277,0.05117478404649707,471,243,36.8,4.6,58.599999999999994
278,0.07657155611733295,150,624,34.699999999999996,2.8000000000000003,62.5
279,0.09863348641467222,192,328,37.7,5.0,57.3
280,0.09113831327590659,235,706,30.099999999999998,0.6,69.3
281,0.08225084149956245,161,127,45.2,13.4,41.4
282,0.011256384587197943,732,968,17.299999999999997,0.2,82.5
283,0.03395745109874192,545,504,29.4,1.5,69.1
284,0.09234960590336277,894,908,12.2,0.2,87.6
285,0.08412191736801183,138,240,42.1,9.2,48.699999999999996
286,0.061541892282389286,597,176,33.7,3.2,63.1
287,0.07207287456892865,277,916,22.2,0.4,77.4
288,0.051072557779323374,753,853,16.7,0.0,83.3
289,0.0641138288685141,519,620,20.200000000000003,0.4,79.4
290,0.06960089264028055,533,577,21.3,0.2,78.5
291,0.04755816518534813,584,846,17.8,0.1,82.1
292,0.04105758210733546,722,600,23.1,0.7000000000000001,76.2
293,0.037263070281720455,472,598,27.700000000000003,0.3,72.0
294,0.07149265388827201,398,499,27.400000000000002,0.7000000000000001,71.89999999999999
295,0.030137908394703566,414,980,22.6,0.5,76.9
296,0.021969196071823065,670,811,18.5,0.2,81.3
297,0.07431055454081177,355,462,31.2,2.0,66.8
298,0.023881221847008974,492,644,30.599999999999998,1.5,67.9
299,0.012457532124609606,964,718,16.5,0.4,83.1
300,0.012851742434125572,389,249,51.0,12.4,36.6
301,0.09750215496048692,480,258,25.5,1.5,73.0
302,0.08173854516133532,675,506,19.8,0.3,79.9
303,0.08409714930565752,816,279,20.1,0.7000000000000001,79.2
304,0.0713289953500988,665,434,23.200000000000003,0.7000000000000001,76.1
305,0.06112777061895931,679,145,37.8,3.4000000000000004,58.8
306,0.022182380910462936,600,545,26.1,1.7000000000000002,72.2
307,0.046145828120223706,575,269,35.5,3.5999999999999996,60.9
308,0.08635900888543294,558,185,27.3,1.9,70.8
309,0.010467663309322221,837,232,46.800000000000004,7.8,45.4
310,0.06736010083342585,736,216,28.1,2.1999999999999997,69.69999999999999
311,0.05731082722807342,575,414,28.1,1.0,70.89999999999999
312,0.0799794026885186,138,452,42.9,5.7,51.4
313,0.06473967848567094,577,330,29.2,1.2,69.6
314,0.04480444145017589,661,830,18.6,0.4,81.0
315,0.06307038008444082,182,351,46.2,6.2,47.599999999999994
316,0.04686197277470525,393,152,42.5,9.3,48.199999999999996
317,0.019756866687574745,385,718,28.000000000000004,0.8999999999999999,71.1
318,0.030700772357186698,475,823,23.0,0.5,76.5
319,0.010711798563291025,428,161,52.900000000000006,26.5,20.599999999999998
320,0.06768943896268262,643,284,28.1,1.9,70.0
321,0.07264209163257809,910,466,19.8,0.4,79.80000000000001
322,0.05120479446728123,216,213,49.6,12.7,37.7
323,0.015744903160692266,148,101,54.300000000000004,43.2,2.5
324,0.021253882683893,440,143,54.400000000000006,21.9,23.7
325,0.04257074269872479,314,609,30.099999999999998,1.9,68.0
326,0.08118218313296556,649,625,19.8,0.2,80.0
327,0.05087149732534589,618,112,42.4,6.6000000000000005,51.0
328,0.0722666411871995,515,561,23.5,0.5,76.0
329,0.014537993180085512,698,358,40.6,1.9,57.49999999999999
330,0.036169189410037855,319,586,32.2,1.3,66.5
331,0.014419215217920429,577,779,21.9,0.1,78.0
332,0.07043802962721621,920,516,16.400000000000002,0.0,83.6
333,0.07240632205015837,470,325,29.2,0.8,70.0
334,0.04687976978959875,112,458,51.300000000000004,8.3,40.400000000000006
335,0.026327832559252126,151,501,49.1,7.6,43.3
336,0.0441038354896115,637,564,26.0,0.7000000000000001,73.3
337,0.04032997681739806,252,553,36.5,2.9000000000000004,60.6
338,0.09832548339527124,427,359,23.0,0.7000000000000001,76.3
339,0.06464185787568762,579,277,29.599999999999998,1.7999999999999998,68.60000000000001
340,0.01101109394129766,951,113,49.9,23.0,27.1
341,0.019742510788019633,161,279,53.2,22.1,24.7
342,0.016454825903655032,654,265,47.099999999999994,7.000000000000001,45.9
343,0.09191661591535147,924,133,23.599999999999998,1.0,75.4
344,0.08357005454643567,120,351,44.3,8.3,47.4
345,0.06259533093216404,123,888,35.8,1.5,62.7
346,0.09413806600999025,242,276,33.5,3.6999999999999997,62.8
347,0.03946663080234412,145,936,37.7,1.4000000000000001,60.9
348,0.05684240230696049,719,755,18.7,0.1,81.2
349,0.018856367970095538,852,993,13.700000000000001,0.1,86.2
350,0.05013407066659273,905,123,34.4,3.5000000000000004,62.1
351,0.09683086474218716,531,673,18.2,0.4,81.39999999999999
352,0.030891368889407682,918,796,18.3,0.0,81.69999999999999
353,0.02353525155886849,965,692,17.599999999999998,0.1,82.3
354,0.0323099900479485,449,187,46.800000000000004,10.6,42.6
355,0.027819842455000923,101,447,55.800000000000004,12.5,31.7
356,0.0469252819615677,222,474,39.5,5.0,55.50000000000001
357,0.03634526007934068,788,414,28.499999999999996,0.4,71.1
358,0.09031669867713431,775,146,28.499999999999996,0.5,71.0
359,0.021409877593467103,434,727,27.900000000000002,0.7000000000000001,71.39999999999999
360,0.05962923129097706,127,618,42.8,3.6999999999999997,53.5
361,0.056343415822479814,378,996,19.5,0.2,80.30000000000001
362,0.09859079990872414,368,919,17.299999999999997,0.1,82.6
363,0.023167169530442643,381,878,28.1,0.1,71.8
364,0.07745603096131405,642,607,19.2,0.4,80.4
365,0.011690358874776458,332,851,27.400000000000002,0.6,72.0
366,0.025996139454079754,996,933,12.5,0.1,87.4
367,0.06302980610571396,477,883,19.5,0.1,80.4
368,0.05818075166248845,236,995,23.400000000000002,0.4,76.2
369,0.05591795889042705,186,224,45.1,14.399999999999999,40.5
370,0.06572787197954517,170,422,39.5,4.8,55.7
371,0.012941021844070076,929,877,15.9,0.3,83.8
372,0.047875199069738354,744,943,14.099999999999998,0.0,85.9
373,0.08872398456803679,487,971,16.2,0.1,83.7
374,0.024593784706137288,988,378,29.2,1.0999999999999999,69.69999999999999
375,0.011725916894676454,502,630,27.200000000000003,0.8999999999999999,71.89999999999999
376,0.01462546122617218,447,627,28.1,1.3,70.6
377,0.047938811831846236,569,231,39.4,3.0,57.599999999999994
378,0.013245607218380463,539,241,46.5,11.1,42.4
379,0.053421368128789365,223,605,34.5,1.7000000000000002,63.800000000000004
380,0.047623244548768866,866,679,17.8,0.4,81.8
381,0.01768986453562916,322,439,40.8,5.1,54.1
382,0.09315310754783428,778,144,24.8,0.8,74.4
383,0.08732697695149368,587,364,25.1,1.0999999999999999,73.8
384,0.04298769498653553,587,475,27.500000000000004,1.0999999999999999,71.39999999999999
385,0.08504716111936711,657,967,14.799999999999999,0.0,85.2
386,0.06066169115583574,450,459,27.500000000000004,1.3,71.2
387,0.060416935328508524,235,277,45.4,6.5,48.1
388,0.07116033166188758,925,678,15.1,0.1,84.8
389,0.015607919206467924,656,222,48.0,10.6,41.4
390,0.09030556560508465,531,749,18.0,0.3,81.69999999999999
391,0.07999629675978241,344,968,18.7,0.2,81.10000000000001
392,0.03604703079614976,444,190,42.1,9.5,48.4
393,0.02706594357036457,732,841,20.0,0.2,79.80000000000001
394,0.053184088723155665,235,677,29.299999999999997,2.8000000000000003,67.9
395,0.057787509456506604,847,338,26.6,0.7000000000000001,72.7
396,0.08076786335681921,761,451,18.099999999999998,0.3,81.6
397,0.07995193882653616,291,441,30.0,1.0999999999999999,68.89999999999999
398,0.058776217599513424,765,970,12.4,0.1,87.5
399,0.03111795185435491,919,298,33.5,1.6,64.9
400,0.0641515172434595,174,158,48.9,13.900000000000002,37.2
401,0.09122142067571784,857,835,12.5,0.1,87.4
402,0.0651235877307562,518,566,24.099999999999998,0.4,75.5
403,0.08597370084563016,348,521,24.3,1.5,74.2
404,0.09094671865444603,237,917,24.8,1.6,73.6
405,0.07511703442504977,688,992,14.399999999999999,0.0,85.6
406,0.017369951636151456,127,151,53.6,41.699999999999996,4.7
407,0.09305726697513254,866,796,14.000000000000002,0.0,86.0
408,0.08614065737040995,905,467,17.7,0.2,82.1
409,0.06001255769832145,464,224,36.8,2.6,60.6
410,0.06026450516371085,247,351,39.0,3.5999999999999996,57.4
411,0.0886597996932446,113,127,46.2,15.6,38.2
412,0.029905798549097938,668,691,24.2,0.6,75.2
413,0.054608776048687,213,428,43.5,3.5000000000000004,53.0
414,0.06506745026502672,583,459,23.599999999999998,0.8,75.6
415,0.09209040032596653,933,694,15.4,0.0,84.6
416,0.09697897040270055,775,265,22.6,1.0999999999999999,76.3
417,0.0477614977735953,761,574,21.4,0.2,78.4
418,0.0747522343569106,563,146,33.300000000000004,2.8000000000000003,63.9
419,0.02476640018293759,165,168,53.0,33.2,13.8
420,0.09438326941162971,165,210,41.5,7.7,50.8
421,0.026863538565246182,476,578,31.3,1.6,67.10000000000001
422,0.06292609721999594,193,801,28.999999999999996,1.2,69.8
423,0.04039225981562513,746,324,30.8,1.6,67.60000000000001
424,0.025772336217585283,342,359,45.9,5.3,48.8
425,0.010099465209167638,314,164,53.7,32.6,13.700000000000001
426,0.044326640144034944,770,383,26.400000000000002,1.0999999999999999,72.5
427,0.04990640917882044,850,946,13.8,0.0,86.2
428,0.022495585263136567,624,940,17.2,0.4,82.39999999999999
429,0.08972965688533455,521,792,18.8,0.2,81.0
430,0.013080582685815693,316,664,34.300000000000004,1.0,64.7
431,0.016206797611853865,465,984,18.5,0.1,81.39999999999999
432,0.024979287752760503,610,882,18.6,0.3,81.10000000000001
433,0.04382994528367798,838,700,20.3,0.0,79.7
434,0.09374677511860194,359,853,19.3,0.1,80.60000000000001
435,0.06708244716095275,665,365,27.6,0.7000000000000001,71.7
436,0.06271947461766746,854,129,33.6,2.6,63.800000000000004
437,0.055220455982615706,165,967,31.4,1.5,67.10000000000001
438,0.08165887627765714,763,812,14.499999999999998,0.1,85.39999999999999
439,0.03460941268642669,800,497,23.3,0.6,76.1
440,0.054951426917503314,696,310,29.599999999999998,1.7000000000000002,68.7
441,0.09084200375520016,551,656,18.5,0.3,81.2
442,0.04712674096096877,763,197,32.6,3.8,63.6
443,0.025643796349101307,123,603,52.6,7.000000000000001,40.400000000000006
444,0.07290378195186355,305,302,33.900000000000006,2.9000000000000004,63.2
445,0.08598121739522296,369,100,35.699999999999996,5.3,59.0
446,0.02358260248181445,217,640,38.7,2.9000000000000004,58.4
447,0.08150439544778978,470,285,31.1,2.3,66.60000000000001
448,0.09762505939841828,945,972,10.2,0.0,89.8
449,0.027122178354639107,680,541,26.6,0.4,73.0
450,0.0451563073456016,642,777,20.4,0.0,79.60000000000001
451,0.02159912631868615,704,739,21.4,0.1,78.5
452,0.0669381500592606,809,529,18.7,0.5,80.80000000000001
453,0.07674490455027357,122,553,41.699999999999996,4.5,53.800000000000004
454,0.044612071626582414,266,950,27.200000000000003,0.6,72.2
455,0.060896944364985425,834,214,31.1,1.9,67.0
456,0.09189852557835346,271,611,28.1,1.2,70.7
457,0.04337773228912444,543,813,19.5,0.1,80.4
458,0.07028863694193864,698,656,19.900000000000002,0.2,79.9
459,0.09711326043344856,603,415,19.8,0.3,79.9
460,0.08711767413072714,759,568,17.7,0.2,82.1
461,0.015612541418717495,127,487,56.00000000000001,11.600000000000001,32.4
462,0.09627755874258179,788,810,14.2,0.0,85.8
